id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wdw_timesheet_user,wdw.timesheet.user,model_wdw_timesheet,wdw_salary_management.group_wdw_user,1,1,1,0
access_wdw_timesheet_manager,wdw.timesheet.manager,model_wdw_timesheet,wdw_salary_management.group_wdw_manager,1,1,1,1
access_wdw_salary_period_user,wdw.salary.period.user,model_wdw_salary_period,wdw_salary_management.group_wdw_user,1,0,0,0
access_wdw_salary_period_manager,wdw.salary.period.manager,model_wdw_salary_period,wdw_salary_management.group_wdw_manager,1,1,1,1
access_wdw_salary_calculation_user,wdw.salary.calculation.user,model_wdw_salary_calculation,wdw_salary_management.group_wdw_user,1,0,0,0
access_wdw_salary_calculation_manager,wdw.salary.calculation.manager,model_wdw_salary_calculation,wdw_salary_management.group_wdw_manager,1,1,1,1
access_wdw_pay_slip_user,wdw.pay.slip.user,model_wdw_pay_slip,wdw_salary_management.group_wdw_user,1,0,0,0
access_wdw_pay_slip_manager,wdw.pay.slip.manager,model_wdw_pay_slip,wdw_salary_management.group_wdw_manager,1,1,1,1
access_wdw_salary_summary_manager,wdw.salary.summary.manager,model_wdw_salary_summary,wdw_salary_management.group_wdw_manager,1,1,1,1
access_wdw_salary_config_manager,wdw.salary.config.manager,model_wdw_salary_config,wdw_salary_management.group_wdw_manager,1,1,1,1
access_import_timesheet_wizard,import.timesheet.wizard,model_wdw_import_timesheet_wizard,,1,1,1,0